idVotacao,idPartido,sim,nao
262,14,3,2
262,15,0,1
262,16,0,1
262,17,2,1
262,18,1,0
262,19,1,0
262,20,1,0
262,21,1,1
262,22,0,1
262,23,1,0
262,24,0,0
262,25,0,0
263,0,0,4
263,1,0,2
263,2,2,0
263,3,0,1
263,4,0,3
263,5,1,0
263,6,4,0
263,7,1,0
263,8,3,0
263,9,0,1
263,10,0,1
263,11,1,0
263,12,0,0
263,13,1,2
263,14,0,3
263,15,0,1
263,16,1,0
263,17,2,1
263,18,1,0
263,19,0,1
263,20,0,1
263,21,1,0
263,22,1,0
263,23,0,1
263,24,0,0
263,25,0,0
264,0,0,4
264,1,0,3
264,2,2,0
264,3,0,1
264,4,0,3
264,5,1,0
264,6,4,0
264,7,1,0
264,8,3,0
264,9,0,4
264,10,0,2
264,11,1,0
264,12,0,1
264,13,0,2
264,14,0,3
264,15,0,1
264,16,0,1
264,17,0,3
264,18,1,0
264,19,0,1
264,20,0,1
264,21,1,0
264,22,1,0
264,23,0,1
264,24,0,0
264,25,0,0
265,0,0,4
265,1,0,3
265,2,2,0
265,3,0,1
265,4,1,2
265,5,1,0
265,6,4,0
265,7,1,0
265,8,3,0
265,9,0,4
265,10,0,2
265,11,1,0
265,12,0,1
265,13,0,2
265,14,0,3
265,15,0,1
265,16,0,1
265,17,0,3
265,18,0,0
265,19,0,1
265,20,0,1
265,21,1,0
265,22,1,0
265,23,0,1
265,24,0,0
265,25,0,0
266,0,3,1
266,1,3,0
266,2,0,2
266,3,1,0
266,4,3,0
266,5,0,1
266,6,0,4
266,7,0,1
266,8,0,3
266,9,4,0
266,10,2,0
266,11,0,1
266,12,0,0
266,13,2,0
266,14,3,0
266,15,1,0
266,16,1,0
266,17,3,0
266,18,0,0
266,19,1,0
266,20,1,0
266,21,0,1
266,22,0,1
266,23,1,0
266,24,0,0
266,25,0,0
267,0,3,1
267,1,3,0
267,2,0,2
267,3,1,0
267,4,3,0
267,5,0,1
267,6,0,4
267,7,0,1
267,8,0,3
267,9,4,0
267,10,2,0
267,11,0,1
267,12,0,1
267,13,2,0
267,14,3,0
267,15,1,0
267,16,1,0
267,17,3,0
267,18,0,1
267,19,1,0
267,20,0,1
267,21,0,1
267,22,0,1
267,23,1,0
267,24,0,0
267,25,0,0
268,0,0,5
268,1,0,1
268,2,3,0
268,3,0,0
268,4,0,4
268,5,0,0
268,6,3,0
268,7,0,0
268,8,1,0
268,9,0,1
268,10,0,0
268,11,0,0
268,12,0,0
268,13,1,2
268,14,0,3
268,15,0,0
268,16,0,1
268,17,0,0
268,18,0,1
268,19,0,0
268,20,0,0
268,21,0,1
268,22,0,0
268,23,0,0
268,24,0,0
268,25,0,0
269,0,46,0
269,1,23,0
269,2,21,0
269,3,26,0
269,4,21,0
269,5,3,0
269,6,39,1
269,7,8,0
269,8,26,0
269,9,8,0
269,10,27,0
269,11,1,0
269,12,9,0
269,13,17,0
269,14,27,1
269,15,7,0
269,16,8,0
269,17,20,0
269,18,5,0
269,19,11,0
269,20,7,0
269,21,7,0
269,22,5,0
269,23,6,0
269,24,1,0
269,25,0,0
270,0,1,42
270,1,0,24
270,2,19,2
270,3,4,23
270,4,0,21
270,5,2,1
270,6,32,0
270,7,7,0
270,8,18,5
270,9,0,8
270,10,3,27
270,11,1,0
270,12,5,2
270,13,0,17
270,14,1,28
270,15,0,7
270,16,1,6
270,17,2,11
270,18,0,3
270,19,0,7
270,20,1,5
270,21,1,8
270,22,4,0
270,23,1,5
270,24,0,1
270,25,0,0
271,0,38,4
271,1,27,1
271,2,23,0
271,3,28,2
271,4,29,2
271,5,2,1
271,6,51,0
271,7,9,0
271,8,27,2
271,9,0,8
271,10,32,1
271,11,1,0
271,12,8,2
271,13,23,2
271,14,34,1
271,15,1,6
271,16,8,0
271,17,25,0
271,18,5,0
271,19,4,1
271,20,7,0
271,21,10,0
271,22,1,5
271,23,10,1
271,24,0,0
271,25,0,0
272,0,1,43
272,1,1,24
272,2,21,1
272,3,20,4
272,4,3,26
272,5,4,0
272,6,46,2
272,7,9,0
272,8,24,4
272,9,0,8
272,10,2,29
272,11,1,0
272,12,2,7
272,13,0,23
272,14,0,28
272,15,5,2
272,16,1,7
272,17,1,25
272,18,0,4
272,19,1,8
272,20,2,5
272,21,0,12
272,22,7,0
272,23,1,9
272,24,0,0
272,25,0,0
273,0,1,48
273,1,1,27
273,2,22,2
273,3,7,22
273,4,5,26
273,5,2,2
273,6,51,0
273,7,9,0
273,8,24,5
273,9,0,8
273,10,3,35
273,11,1,0
273,12,2,8
273,13,1,23
273,14,4,31
273,15,0,7
273,16,2,7
273,17,4,28
273,18,1,2
273,19,1,8
273,20,2,6
273,21,2,11
273,22,7,0
273,23,0,9
273,24,0,0
273,25,0,0
274,0,1,43
274,1,0,26
274,2,22,2
274,3,5,19
274,4,6,21
274,5,2,0
274,6,45,0
274,7,8,0
274,8,23,2
274,9,0,8
274,10,3,26
274,11,1,0
274,12,2,7
274,13,1,20
274,14,5,27
274,15,0,7
274,16,2,6
274,17,4,24
274,18,1,2
274,19,1,7
274,20,2,6
274,21,3,10
274,22,7,0
274,23,2,4
274,24,0,0
274,25,0,0
275,0,48,1
275,1,25,0
275,2,4,20
275,3,9,17
275,4,26,2
275,5,2,1
275,6,0,46
275,7,0,6
275,8,5,20
275,9,0,8
275,10,35,1
275,11,0,1
275,12,9,1
275,13,16,0
275,14,24,1
275,15,1,5
275,16,9,0
275,17,22,5
275,18,4,0
275,19,7,0
275,20,5,0
275,21,6,2
275,22,0,8
275,23,7,0
275,24,0,0
275,25,0,0
276,0,47,1
276,1,30,0
276,2,5,18
276,3,5,22
276,4,30,0
276,5,2,2
276,6,0,47
276,7,0,7
276,8,4,24
276,9,0,8
276,10,30,0
276,11,0,1
276,12,7,2
276,13,18,1
276,14,25,0
276,15,5,1
276,16,8,0
276,17,26,1
276,18,5,0
276,19,8,1
276,20,4,1
276,21,10,1
276,22,0,8
276,23,5,0
276,24,1,0
276,25,0,0
277,0,0,2
277,1,0,1
277,2,0,0
277,3,0,0
277,4,0,2
277,5,0,0
277,6,1,0
277,7,0,0
277,8,0,0
277,9,0,0
277,10,0,1
277,11,0,0
277,12,0,0
277,13,2,0
277,14,0,0
277,15,0,0
277,16,0,0
277,17,0,0
277,18,0,0
277,19,0,0
277,20,0,0
277,21,0,2
277,22,0,0
277,23,0,0
277,24,0,0
277,25,0,0
278,0,50,0
278,1,29,0
278,2,23,0
278,3,28,0
278,4,28,0
278,5,4,0
278,6,49,0
278,7,1,7
278,8,23,2
278,9,8,0
278,10,32,0
278,11,1,0
278,12,9,0
278,13,22,0
278,14,35,1
278,15,7,0
278,16,9,1
278,17,23,0
278,18,6,0
278,19,8,0
278,20,6,0
278,21,12,0
278,22,5,0
278,23,7,0
278,24,0,0
278,25,0,0
279,0,0,47
279,1,0,25
279,2,18,3
279,3,2,25
279,4,0,30
279,5,2,2
279,6,43,0
279,7,9,0
279,8,19,7
279,9,0,8
279,10,1,27
279,11,1,0
279,12,1,9
279,13,0,24
279,14,0,32
279,15,0,6
279,16,0,10
279,17,2,25
279,18,0,6
279,19,0,8
279,20,1,4
279,21,0,11
279,22,7,0
279,23,0,10
279,24,0,0
279,25,0,0
280,0,0,48
280,1,0,25
280,2,22,2
280,3,17,7
280,4,0,29
280,5,2,2
280,6,43,0
280,7,9,0
280,8,20,4
280,9,0,8
280,10,1,28
280,11,1,0
280,12,1,9
280,13,0,25
280,14,0,33
280,15,0,6
280,16,0,9
280,17,0,28
280,18,0,5
280,19,0,8
280,20,1,6
280,21,0,11
280,22,7,0
280,23,0,10
280,24,0,0
280,25,0,0
281,0,1,42
281,1,0,26
281,2,13,4
281,3,2,21
281,4,1,26
281,5,3,1
281,6,43,0
281,7,9,0
281,8,18,10
281,9,0,8
281,10,0,27
281,11,1,0
281,12,1,4
281,13,0,19
281,14,0,28
281,15,0,7
281,16,0,10
281,17,2,23
281,18,0,4
281,19,0,6
281,20,0,6
281,21,0,9
281,22,7,0
281,23,0,8
281,24,0,0
281,25,0,0
282,0,0,44
282,1,0,24
282,2,13,5
282,3,2,27
282,4,0,27
282,5,1,2
282,6,40,0
282,7,8,0
282,8,18,8
282,9,0,8
282,10,1,27
282,11,1,0
282,12,0,8
282,13,1,21
282,14,0,30
282,15,0,7
282,16,0,10
282,17,1,26
282,18,0,4
282,19,0,9
282,20,0,4
282,21,0,10
282,22,7,0
282,23,0,8
282,24,0,0
282,25,0,0
283,0,0,44
283,1,0,25
283,2,17,3
283,3,2,17
283,4,0,23
283,5,2,1
283,6,40,0
283,7,5,0
283,8,13,10
283,9,0,8
283,10,0,30
283,11,1,0
283,12,0,6
283,13,0,19
283,14,0,33
283,15,0,6
283,16,0,10
283,17,1,20
283,18,0,5
283,19,0,6
283,20,0,8
283,21,2,10
283,22,5,0
283,23,0,8
283,24,0,0
283,25,0,0
284,0,1,47
284,1,0,28
284,2,18,5
284,3,3,25
284,4,0,32
284,5,1,2
284,6,47,0
284,7,0,0
284,8,17,7
284,9,0,8
284,10,0,32
284,11,1,0
284,12,0,8
284,13,0,26
284,14,1,30
284,15,0,7
284,16,0,11
284,17,1,27
284,18,0,6
284,19,0,10
284,20,1,5
284,21,1,12
284,22,6,1
284,23,0,10
284,24,0,0
284,25,0,0
285,0,0,44
285,1,0,25
285,2,16,5
285,3,2,24
285,4,0,31
285,5,1,3
285,6,44,0
285,7,9,0
285,8,19,9
285,9,0,8
285,10,1,27
285,11,1,0
285,12,0,7
285,13,0,25
285,14,0,31
285,15,0,5
285,16,0,10
285,17,1,25
285,18,0,5
285,19,0,8
285,20,1,5
285,21,2,12
285,22,6,0
285,23,0,6
285,24,0,0
285,25,0,0
286,0,0,47
286,1,0,27
286,2,22,3
286,3,1,26
286,4,0,31
286,5,1,2
286,6,46,0
286,7,0,0
286,8,19,9
286,9,0,8
286,10,1,32
286,11,1,0
286,12,1,6
286,13,1,23
286,14,0,35
286,15,0,5
286,16,0,11
286,17,3,26
286,18,0,5
286,19,0,9
286,20,1,4
286,21,1,12
286,22,7,0
286,23,0,8
286,24,0,0
286,25,0,0
287,0,47,0
287,1,30,0
287,2,3,20
287,3,25,5
287,4,32,0
287,5,3,1
287,6,0,47
287,7,0,9
287,8,11,18
287,9,8,0
287,10,29,1
287,11,0,1
287,12,8,0
287,13,27,0
287,14,31,1
287,15,7,0
287,16,9,0
287,17,27,2
287,18,6,0
287,19,9,0
287,20,5,1
287,21,12,2
287,22,0,7
287,23,10,1
287,24,0,0
287,25,0,0
288,0,0,46
288,1,0,28
288,2,16,4
288,3,3,24
288,4,0,28
288,5,2,2
288,6,48,0
288,7,8,0
288,8,22,6
288,9,0,8
288,10,1,28
288,11,1,0
288,12,1,8
288,13,1,26
288,14,0,35
288,15,0,7
288,16,2,8
288,17,1,30
288,18,0,6
288,19,0,8
288,20,1,6
288,21,1,12
288,22,7,0
288,23,0,8
288,24,0,0
288,25,0,0
289,0,44,3
289,1,28,0
289,2,24,0
289,3,26,0
289,4,29,0
289,5,4,0
289,6,45,1
289,7,9,0
289,8,26,1
289,9,0,8
289,10,28,1
289,11,1,0
289,12,10,0
289,13,23,1
289,14,32,0
289,15,7,0
289,16,11,0
289,17,32,0
289,18,5,0
289,19,7,1
289,20,7,0
289,21,10,0
289,22,7,0
289,23,11,0
289,24,0,0
289,25,0,0
290,0,0,49
290,1,0,24
290,2,20,2
290,3,19,9
290,4,1,29
290,5,2,2
290,6,46,0
290,7,9,0
290,8,23,5
290,9,0,8
290,10,2,28
290,11,1,0
290,12,1,6
290,13,1,23
290,14,0,34
290,15,4,3
290,16,0,11
290,17,1,24
290,18,0,5
290,19,0,8
290,20,1,6
290,21,2,11
290,22,7,0
290,23,0,11
290,24,0,0
290,25,0,0
291,0,0,43
291,1,0,30
291,2,17,3
291,3,8,19
291,4,0,31
291,5,1,2
291,6,43,0
291,7,8,0
291,8,17,9
291,9,0,8
291,10,0,27
291,11,1,0
291,12,1,6
291,13,0,20
291,14,0,28
291,15,0,6
291,16,0,10
291,17,0,25
291,18,0,6
291,19,0,10
291,20,0,4
291,21,1,9
291,22,7,0
291,23,0,6
291,24,0,0
291,25,0,0
292,0,0,47
292,1,0,29
292,2,18,3
292,3,24,6
292,4,0,32
292,5,4,0
292,6,42,0
292,7,9,0
292,8,20,5
292,9,0,8
292,10,0,24
292,11,1,0
292,12,1,5
292,13,1,24
292,14,0,34
292,15,0,7
292,16,1,10
292,17,1,24
292,18,0,3
292,19,1,5
292,20,1,5
292,21,0,12
292,22,6,0
292,23,0,11
292,24,0,0
292,25,0,0
293,0,1,40
293,1,0,26
293,2,0,19
293,3,0,25
293,4,0,27
293,5,0,4
293,6,0,41
293,7,0,8
293,8,0,23
293,9,8,0
293,10,0,27
293,11,0,1
293,12,0,4
293,13,1,13
293,14,0,25
293,15,1,6
293,16,0,8
293,17,0,22
293,18,0,2
293,19,1,7
293,20,0,6
293,21,0,11
293,22,0,5
293,23,0,9
293,24,0,0
293,25,0,0
294,0,3,44
294,1,0,27
294,2,20,2
294,3,11,13
294,4,1,26
294,5,2,2
294,6,48,0
294,7,9,0
294,8,22,5
294,9,0,8
294,10,3,30
294,11,1,0
294,12,1,7
294,13,14,5
294,14,0,25
294,15,4,2
294,16,1,9
294,17,19,4
294,18,1,2
294,19,0,8
294,20,2,6
294,21,2,10
294,22,6,0
294,23,0,6
294,24,0,0
294,25,0,0
295,0,0,49
295,1,0,29
295,2,2,21
295,3,17,8
295,4,1,27
295,5,2,2
295,6,47,1
295,7,7,0
295,8,16,8
295,9,0,8
295,10,0,34
295,11,1,0
295,12,1,6
295,13,0,18
295,14,1,27
295,15,0,7
295,16,0,10
295,17,1,25
295,18,0,5
295,19,0,8
295,20,1,6
295,21,0,10
295,22,7,0
295,23,1,8
295,24,0,0
295,25,0,0
296,0,0,50
296,1,1,24
296,2,5,16
296,3,12,8
296,4,1,26
296,5,1,1
296,6,46,0
296,7,7,0
296,8,17,7
296,9,0,8
296,10,0,29
296,11,1,0
296,12,1,6
296,13,0,23
296,14,0,28
296,15,0,7
296,16,0,8
296,17,1,25
296,18,0,4
296,19,0,6
296,20,2,6
296,21,0,8
296,22,8,0
296,23,0,7
296,24,1,0
296,25,0,0
297,0,1,45
297,1,0,26
297,2,4,16
297,3,8,15
297,4,1,24
297,5,1,3
297,6,50,0
297,7,8,0
297,8,16,7
297,9,0,8
297,10,0,30
297,11,1,0
297,12,1,6
297,13,0,20
297,14,0,22
297,15,0,5
297,16,0,9
297,17,1,23
297,18,0,4
297,19,0,8
297,20,1,7
297,21,1,8
297,22,7,0
297,23,0,7
297,24,1,0
297,25,0,0
298,0,49,0
298,1,26,1
298,2,17,5
298,3,11,10
298,4,27,0
298,5,3,1
298,6,0,51
298,7,0,8
298,8,16,9
298,9,8,0
298,10,33,1
298,11,0,1
298,12,7,1
298,13,20,0
298,14,28,0
298,15,7,0
298,16,7,0
298,17,22,1
298,18,3,0
298,19,7,0
298,20,6,1
298,21,7,0
298,22,1,7
298,23,9,0
298,24,0,0
298,25,0,0
299,0,0,51
299,1,1,29
299,2,2,21
299,3,1,30
299,4,3,26
299,5,4,0
299,6,51,0
299,7,9,0
299,8,21,4
299,9,0,7
299,10,1,36
299,11,1,0
299,12,1,9
299,13,0,23
299,14,0,34
299,15,0,7
299,16,1,10
299,17,0,27
299,18,0,5
299,19,0,10
299,20,2,4
299,21,0,11
299,22,7,0
299,23,0,8
299,24,1,0
299,25,0,0
300,0,3,0
300,1,1,0
300,2,0,1
300,3,1,0
300,4,0,0
300,5,0,0
300,6,0,2
300,7,0,0
300,8,0,1
300,9,0,0
300,10,0,0
300,11,0,1
300,12,0,0
300,13,1,0
300,14,1,1
300,15,0,0
300,16,0,0
300,17,0,0
300,18,0,0
300,19,0,0
300,20,0,0
300,21,1,0
300,22,0,0
300,23,1,0
300,24,0,0
300,25,0,0
301,0,45,0
301,1,28,0
301,2,23,0
301,3,31,0
301,4,30,0
301,5,4,0
301,6,1,48
301,7,0,10
301,8,9,18
301,9,8,0
301,10,35,1
301,11,0,1
301,12,9,1
301,13,14,0
301,14,32,0
301,15,7,0
301,16,9,0
301,17,26,0
301,18,4,0
301,19,10,0
301,20,8,0
301,21,9,0
301,22,2,5
301,23,10,0
301,24,0,0
301,25,0,0
302,0,2,32
302,1,0,26
302,2,0,19
302,3,7,9
302,4,1,19
302,5,0,3
302,6,0,32
302,7,0,9
302,8,0,23
302,9,7,0
302,10,0,27
302,11,0,1
302,12,1,5
302,13,1,15
302,14,0,24
302,15,0,6
302,16,0,7
302,17,1,25
302,18,0,3
302,19,0,3
302,20,1,5
302,21,0,7
302,22,0,6
302,23,0,3
302,24,0,0
302,25,0,0
303,0,0,49
303,1,0,30
303,2,0,23
303,3,0,32
303,4,0,34
303,5,0,4
303,6,1,49
303,7,0,9
303,8,0,28
303,9,0,8
303,10,0,37
303,11,0,1
303,12,0,9
303,13,0,27
303,14,0,34
303,15,0,6
303,16,0,10
303,17,0,29
303,18,0,6
303,19,0,9
303,20,0,8
303,21,0,13
303,22,0,6
303,23,0,11
303,24,0,0
303,25,0,0
304,0,42,8
304,1,29,2
304,2,23,0
304,3,29,2
304,4,23,2
304,5,4,0
304,6,49,0
304,7,9,0
304,8,29,0
304,9,0,8
304,10,33,1
304,11,1,0
304,12,8,2
304,13,28,1
304,14,31,2
304,15,7,0
304,16,9,0
304,17,29,2
304,18,6,0
304,19,8,1
304,20,8,0
304,21,13,0
304,22,7,0
304,23,11,0
304,24,0,0
304,25,0,0
305,0,28,22
305,1,31,2
305,2,22,1
305,3,28,4
305,4,30,4
305,5,4,0
305,6,52,0
305,7,8,0
305,8,26,3
305,9,0,8
305,10,39,1
305,11,1,0
305,12,8,2
305,13,25,2
305,14,32,1
305,15,1,5
305,16,9,1
305,17,29,3
305,18,4,1
305,19,5,2
305,20,8,0
305,21,13,0
305,22,7,0
305,23,11,0
305,24,0,0
305,25,0,0
306,0,0,51
306,1,0,27
306,2,4,20
306,3,1,30
306,4,0,30
306,5,1,2
306,6,12,39
306,7,0,6
306,8,3,25
306,9,1,6
306,10,0,24
306,11,1,0
306,12,1,8
306,13,1,23
306,14,0,34
306,15,2,4
306,16,0,9
306,17,0,30
306,18,0,5
306,19,0,8
306,20,2,4
306,21,1,13
306,22,0,7
306,23,0,9
306,24,0,0
306,25,0,0
307,0,0,50
307,1,0,27
307,2,3,19
307,3,1,27
307,4,1,24
307,5,1,3
307,6,0,50
307,7,0,6
307,8,2,23
307,9,0,8
307,10,0,17
307,11,0,1
307,12,1,8
307,13,1,22
307,14,0,29
307,15,1,6
307,16,0,11
307,17,0,28
307,18,0,5
307,19,0,10
307,20,1,5
307,21,0,13
307,22,0,7
307,23,0,10
307,24,0,0
307,25,0,0
308,0,0,49
308,1,0,26
308,2,17,4
308,3,1,28
308,4,0,28
308,5,1,2
308,6,50,0
308,7,8,0
308,8,16,10
308,9,0,7
308,10,1,32
308,11,1,0
308,12,1,7
308,13,0,22
308,14,0,31
308,15,0,7
308,16,1,9
308,17,0,27
308,18,0,5
308,19,0,9
308,20,2,5
308,21,1,11
308,22,4,0
308,23,0,10
308,24,0,0
308,25,0,0
309,0,1,42
309,1,1,25
309,2,3,16
309,3,4,20
309,4,1,24
309,5,1,2
309,6,47,1
309,7,8,0
309,8,17,5
309,9,8,0
309,10,0,32
309,11,1,0
309,12,2,6
309,13,1,20
309,14,1,25
309,15,0,6
309,16,0,6
309,17,0,22
309,18,0,6
309,19,0,9
309,20,1,7
309,21,0,9
309,22,3,0
309,23,0,7
309,24,0,0
309,25,0,0
310,0,1,37
310,1,0,25
310,2,2,20
310,3,0,28
310,4,0,27
310,5,0,4
310,6,7,43
310,7,0,7
310,8,2,24
310,9,0,8
310,10,0,30
310,11,1,0
310,12,3,5
310,13,2,20
310,14,1,25
310,15,0,5
310,16,0,9
310,17,0,23
310,18,0,5
310,19,0,8
310,20,1,5
310,21,0,11
310,22,0,4
310,23,0,9
310,24,0,0
310,25,0,0
311,0,49,1
311,1,25,0
311,2,20,3
311,3,31,0
311,4,31,1
311,5,3,0
311,6,5,44
311,7,0,8
311,8,24,2
311,9,0,8
311,10,36,1
311,11,0,1
311,12,6,2
311,13,25,2
311,14,35,1
311,15,6,0
311,16,10,0
311,17,29,0
311,18,6,0
311,19,10,0
311,20,7,1
311,21,12,0
311,22,6,0
311,23,10,0
311,24,0,0
311,25,0,0
312,0,1,45
312,1,0,28
312,2,3,20
312,3,0,27
312,4,0,30
312,5,1,3
312,6,1,47
312,7,0,5
312,8,3,23
312,9,0,8
312,10,0,33
312,11,0,1
312,12,2,6
312,13,2,24
312,14,0,34
312,15,0,6
312,16,0,11
312,17,0,25
312,18,0,6
312,19,0,10
312,20,1,6
312,21,0,11
312,22,0,7
312,23,0,9
312,24,0,0
312,25,0,0
313,0,1,47
313,1,0,23
313,2,1,22
313,3,0,29
313,4,0,26
313,5,1,3
313,6,47,3
313,7,7,0
313,8,10,16
313,9,8,0
313,10,0,32
313,11,0,1
313,12,0,8
313,13,2,20
313,14,0,35
313,15,0,4
313,16,0,11
313,17,1,25
313,18,0,6
313,19,0,10
313,20,1,4
313,21,0,9
313,22,0,6
313,23,0,9
313,24,0,0
313,25,0,0
314,0,41,3
314,1,24,2
314,2,2,21
314,3,25,0
314,4,20,3
314,5,3,1
314,6,0,45
314,7,0,9
314,8,6,18
314,9,0,7
314,10,31,2
314,11,0,1
314,12,5,2
314,13,20,2
314,14,26,0
314,15,5,0
314,16,9,1
314,17,26,1
314,18,4,0
314,19,7,0
314,20,6,2
314,21,11,0
314,22,0,7
314,23,7,0
314,24,0,0
314,25,0,0
315,0,1,46
315,1,0,30
315,2,3,15
315,3,1,26
315,4,0,24
315,5,0,3
315,6,0,47
315,7,4,4
315,8,2,19
315,9,0,8
315,10,0,29
315,11,0,1
315,12,1,5
315,13,1,24
315,14,0,28
315,15,0,5
315,16,0,7
315,17,1,26
315,18,0,5
315,19,0,9
315,20,0,7
315,21,0,8
315,22,1,4
315,23,0,8
315,24,0,0
315,25,0,0
316,0,0,46
316,1,0,29
316,2,1,20
316,3,2,27
316,4,0,29
316,5,1,3
316,6,4,40
316,7,1,7
316,8,3,22
316,9,0,7
316,10,0,36
316,11,0,1
316,12,2,6
316,13,1,22
316,14,1,31
316,15,0,7
316,16,0,9
316,17,0,26
316,18,0,6
316,19,0,9
316,20,1,4
316,21,0,10
316,22,0,5
316,23,0,9
316,24,0,0
316,25,0,0
317,0,1,48
317,1,0,26
317,2,5,15
317,3,1,26
317,4,0,28
317,5,0,3
317,6,45,0
317,7,0,7
317,8,14,9
317,9,0,8
317,10,1,30
317,11,1,0
317,12,2,7
317,13,0,20
317,14,0,26
317,15,0,5
317,16,0,10
317,17,0,28
317,18,0,6
317,19,0,9
317,20,1,6
317,21,1,6
317,22,1,5
317,23,0,9
317,24,0,0
317,25,0,0
318,0,42,1
318,1,25,0
318,2,15,9
318,3,21,4
318,4,26,0
318,5,0,3
318,6,1,43
318,7,0,9
318,8,9,14
318,9,0,8
318,10,27,1
318,11,1,0
318,12,6,3
318,13,18,1
318,14,22,0
318,15,6,1
318,16,9,1
318,17,22,1
318,18,6,0
318,19,8,0
318,20,5,2
318,21,9,1
318,22,5,1
318,23,8,0
318,24,0,0
318,25,0,0
319,0,46,2
319,1,25,1
319,2,17,5
319,3,24,2
319,4,28,2
319,5,0,3
319,6,0,49
319,7,0,9
319,8,9,16
319,9,0,8
319,10,26,2
319,11,1,0
319,12,7,1
319,13,18,0
319,14,28,1
319,15,1,6
319,16,9,1
319,17,25,0
319,18,6,0
319,19,9,0
319,20,5,2
319,21,9,0
319,22,7,0
319,23,9,0
319,24,0,0
319,25,0,0
320,0,44,2
320,1,26,0
320,2,19,4
320,3,26,1
320,4,29,2
320,5,0,3
320,6,2,50
320,7,1,7
320,8,11,16
320,9,0,7
320,10,30,2
320,11,1,0
320,12,8,2
320,13,21,1
320,14,28,0
320,15,7,0
320,16,11,0
320,17,26,0
320,18,6,0
320,19,9,0
320,20,6,2
320,21,12,1
320,22,7,0
320,23,9,0
320,24,0,0
320,25,0,0
321,0,47,1
321,1,24,0
321,2,16,7
321,3,28,1
321,4,31,0
321,5,0,3
321,6,0,49
321,7,0,9
321,8,8,18
321,9,7,0
321,10,34,1
321,11,1,0
321,12,5,2
321,13,21,0
321,14,31,0
321,15,6,0
321,16,9,0
321,17,29,0
321,18,4,1
321,19,9,0
321,20,7,1
321,21,9,1
321,22,7,0
321,23,10,0
321,24,0,0
321,25,0,0
322,0,48,0
322,1,23,1
322,2,17,5
322,3,26,1
322,4,32,0
322,5,3,1
322,6,0,48
322,7,0,9
322,8,10,15
322,9,6,0
322,10,36,1
322,11,1,0
322,12,7,1
322,13,21,0
322,14,33,0
322,15,5,0
322,16,8,1
322,17,26,0
322,18,5,0
322,19,9,0
322,20,6,1
322,21,12,0
322,22,6,0
322,23,10,0
322,24,0,0
322,25,0,0
323,0,0,47
323,1,0,26
323,2,20,3
323,3,1,30
323,4,1,27
323,5,1,3
323,6,50,0
323,7,8,0
323,8,17,5
323,9,8,0
323,10,0,30
323,11,1,0
323,12,1,7
323,13,1,21
323,14,0,34
323,15,1,4
323,16,1,10
323,17,0,26
323,18,0,6
323,19,1,9
323,20,2,5
323,21,0,10
323,22,6,0
323,23,0,9
323,24,0,0
323,25,0,0
324,0,2,47
324,1,0,25
324,2,21,1
324,3,1,28
324,4,3,24
324,5,1,3
324,6,48,0
324,7,7,0
324,8,22,4
324,9,8,0
324,10,1,35
324,11,1,0
324,12,1,7
324,13,1,24
324,14,1,34
324,15,0,6
324,16,1,9
324,17,0,25
324,18,0,6
324,19,0,6
324,20,2,4
324,21,0,10
324,22,6,0
324,23,0,9
324,24,0,0
324,25,0,0
325,0,0,4
325,1,0,2
325,2,1,0
325,3,0,2
325,4,0,0
325,5,0,0
325,6,5,0
325,7,1,0
325,8,3,1
325,9,0,1
325,10,0,0
325,11,0,0
325,12,0,2
325,13,0,1
325,14,0,3
325,15,0,1
325,16,1,0
325,17,0,1
325,18,0,1
325,19,0,0
325,20,0,0
325,21,0,0
325,22,2,0
325,23,0,0
325,24,0,0
325,25,0,0
326,0,0,3
326,1,0,2
326,2,2,0
326,3,0,4
326,4,0,1
326,5,1,0
326,6,7,0
326,7,1,0
326,8,1,1
326,9,0,1
326,10,0,1
326,11,0,0
326,12,0,2
326,13,0,2
326,14,0,4
326,15,0,1
326,16,0,1
326,17,0,1
326,18,0,0
326,19,0,0
326,20,0,1
326,21,0,0
326,22,1,0
326,23,0,0
326,24,0,0
326,25,0,0
327,0,52,0
327,1,13,12
327,2,1,22
327,3,21,7
327,4,23,3
327,5,2,2
327,6,0,48
327,7,0,9
327,8,8,20
327,9,8,0
327,10,29,4
327,11,0,1
327,12,5,2
327,13,17,8
327,14,30,4
327,15,5,1
327,16,7,2
327,17,25,4
327,18,2,0
327,19,9,0
327,20,3,4
327,21,10,4
327,22,0,6
327,23,6,3
327,24,0,0
327,25,0,0
328,0,0,45
328,1,0,22
328,2,19,2
328,3,4,20
328,4,4,25
328,5,2,2
328,6,49,0
328,7,9,0
328,8,18,8
328,9,0,8
328,10,1,32
328,11,1,0
328,12,3,4
328,13,2,18
328,14,1,29
328,15,1,5
328,16,1,8
328,17,1,25
328,18,0,5
328,19,0,8
328,20,6,0
328,21,2,8
328,22,6,0
328,23,0,6
328,24,0,0
328,25,0,0
329,0,0,50
329,1,1,25
329,2,18,2
329,3,3,25
329,4,1,29
329,5,1,2
329,6,44,2
329,7,2,7
329,8,20,6
329,9,0,7
329,10,1,31
329,11,1,0
329,12,3,5
329,13,2,20
329,14,1,32
329,15,1,5
329,16,0,6
329,17,1,29
329,18,0,5
